FECHA_CORTE,FECHA_MUESTRA,SUBREGION,PROVINCIA,DISTRITO,UBIGUEO_ESTABLECIMIENTO,IPRESS,CATEGORIA,MICRORED,RED,EJECUTORA,RENAES,PERIODO,MES,G_AD_9_11,G_AD_12_17,G_AD_18,,,,,,,,,,,,
20240206,20240216,PIURA SECHURA,SECHURA,VICE,200805,P.S I-2 BECARA,I-2,SECHURA ,BAJO PIURA,SALUD PIURA,2152,2024,1,0,1,0,,,,,,,,,,,,
20240206,20240216,PIURA SECHURA,SECHURA,VICE,200805,P.S I-2 LETIRA,I-2,SECHURA ,BAJO PIURA,SALUD PIURA,2153,2024,1,0,1,0,,,,,,,,,,,,
20240206,20240216,PIURA SECHURA,SECHURA,VICE,200805,P.S LA TORTUGA,I-2,SECHURA ,BAJO PIURA,SALUD PIURA,2154,2024,1,0,0,3,,,,,,,,,,,,
20240206,20240216,PIURA SECHURA,SECHURA,VICE,200805,P.S CHALACO (DE VICE),I-1,SECHURA ,BAJO PIURA,SALUD PIURA,2155,2024,1,0,0,0,,,,,,,,,,,,
20240206,20240216,PIURA SECHURA,SECHURA,VICE,200805,P.S SANCHEZ,I-1,SECHURA ,BAJO PIURA,SALUD PIURA,2156,2024,1,0,0,0,,,,,,,,,,,,
20240206,20240216,PIURA SECHURA,SECHURA,BELLAVISTA DE LA UNION,200802,C.S BELLAVISTA,I-3,SECHURA ,BAJO PIURA,SALUD PIURA,2157,2024,1,0,0,0,,,,,,,,,,,,
20240206,20240216,PIURA SECHURA,SECHURA,BELLAVISTA DE LA UNION,200802,P.S SAN CLEMENTE,I-2,SECHURA ,BAJO PIURA,SALUD PIURA,2158,2024,1,0,1,0,,,,,,,,,,,,
20240206,20240216,PIURA SECHURA,SECHURA,BERNAL,200803,E.S. I 4  BERNAL,I-4,SECHURA ,BAJO PIURA,SALUD PIURA,2159,2024,1,0,0,1,,,,,,,,,,,,
20240206,20240216,PIURA SECHURA,SECHURA,CRISTO NOS VALGA,200804,P.S CRISTO NOS VALGA,I-2,SECHURA ,BAJO PIURA,SALUD PIURA,2160,2024,1,0,0,0,,,,,,,,,,,,
20240206,20240216,MORROPON HUANCABAMBA,MORROPON,CHULUCANAS,200401,E.S  II-1  HOSPITAL  CHULUCANAS,II-1,CHULUCANAS,MORROPON CHULUCANAS,HOSPITAL DE APOYO I CHULUCANAS,2161,2024,1,0,10,7,,,,,,,,,,,,
20240206,20240216,MORROPON HUANCABAMBA,MORROPON,CHULUCANAS,200401,P.S BATANES,I-2,CHULUCANAS,MORROPON CHULUCANAS,REGION PIURA-SALUD MORROPON-CHULUCANAS,2162,2024,1,0,0,0,,,,,,,,,,,,
20240206,20240216,MORROPON HUANCABAMBA,MORROPON,CHULUCANAS,200401,P.S PAPELILLO,I-2,CHULUCANAS,MORROPON CHULUCANAS,REGION PIURA-SALUD MORROPON-CHULUCANAS,2163,2024,1,0,0,0,,,,,,,,,,,,
20240206,20240216,MORROPON HUANCABAMBA,MORROPON,CHULUCANAS,200401,E.S. KM 50,I-3,CHULUCANAS,MORROPON CHULUCANAS,REGION PIURA-SALUD MORROPON-CHULUCANAS,2164,2024,1,0,1,2,,,,,,,,,,,,
20240206,20240216,MORROPON HUANCABAMBA,MORROPON,CHULUCANAS,200401,P.S PACCHA,I-3,CHULUCANAS,MORROPON CHULUCANAS,REGION PIURA-SALUD MORROPON-CHULUCANAS,2165,2024,1,0,0,1,,,,,,,,,,,,
20240206,20240216,MORROPON HUANCABAMBA,MORROPON,CHULUCANAS,200401,P.S SAN PEDRO,I-2,CHULUCANAS,MORROPON CHULUCANAS,REGION PIURA-SALUD MORROPON-CHULUCANAS,2166,2024,1,0,0,0,,,,,,,,,,,,
20240206,20240216,MORROPON HUANCABAMBA,MORROPON,CHULUCANAS,200401,P.S TALANDRACAS,I-1,CHULUCANAS,MORROPON CHULUCANAS,REGION PIURA-SALUD MORROPON-CHULUCANAS,2167,2024,1,0,1,0,,,,,,,,,,,,
20240206,20240216,MORROPON HUANCABAMBA,MORROPON,CHULUCANAS,200401,E.S   I- 3  YAPATERA,I-3,CHULUCANAS,MORROPON CHULUCANAS,REGION PIURA-SALUD MORROPON-CHULUCANAS,2168,2024,1,0,1,0,,,,,,,,,,,,
20240206,20240216,MORROPON HUANCABAMBA,MORROPON,CHULUCANAS,200401,P.S SOL SOL,I-1,CHULUCANAS,MORROPON CHULUCANAS,REGION PIURA-SALUD MORROPON-CHULUCANAS,2169,2024,1,0,0,1,,,,,,,,,,,,
20240206,20240216,MORROPON HUANCABAMBA,MORROPON,CHULUCANAS,200401,P.S  I - 2 LA ENCANTADA,I-1,CHULUCANAS,MORROPON CHULUCANAS,REGION PIURA-SALUD MORROPON-CHULUCANAS,2170,2024,1,0,1,2,,,,,,,,,,,,
20240206,20240216,MORROPON HUANCABAMBA,AYABACA,FRIAS,200202,CENTRO DE SALUD  FRÍAS,I-3,CHULUCANAS,MORROPON CHULUCANAS,REGION PIURA-SALUD MORROPON-CHULUCANAS,2171,2024,1,0,0,0,,,,,,,,,,,,
20240206,20240216,MORROPON HUANCABAMBA,AYABACA,FRIAS,200202,PUESTO DE SALUD SAN JORGE,I-1,CHULUCANAS,MORROPON CHULUCANAS,REGION PIURA-SALUD MORROPON-CHULUCANAS,2172,2024,1,0,0,1,,,,,,,,,,,,
20240206,20240216,MORROPON HUANCABAMBA,AYABACA,FRIAS,200202,P.S SILAHUA,I-1,CHULUCANAS,MORROPON CHULUCANAS,REGION PIURA-SALUD MORROPON-CHULUCANAS,2173,2024,1,0,1,0,,,,,,,,,,,,
20240206,20240216,MORROPON HUANCABAMBA,AYABACA,FRIAS,200202,PUESTO DE SALUD POCLUS,I-1,CHULUCANAS,MORROPON CHULUCANAS,REGION PIURA-SALUD MORROPON-CHULUCANAS,2174,2024,1,0,0,0,,,,,,,,,,,,
20240206,20240216,MORROPON HUANCABAMBA,AYABACA,FRIAS,200202,P.S PARIHUANAS,I-1,CHULUCANAS,MORROPON CHULUCANAS,REGION PIURA-SALUD MORROPON-CHULUCANAS,2175,2024,1,0,2,1,,,,,,,,,,,,
20240206,20240216,MORROPON HUANCABAMBA,AYABACA,FRIAS,200202,E.S  I-1 GERALDO,I-1,CHULUCANAS,MORROPON CHULUCANAS,REGION PIURA-SALUD MORROPON-CHULUCANAS,2176,2024,1,0,1,0,,,,,,,,,,,,
20240206,20240216,MORROPON HUANCABAMBA,AYABACA,FRIAS,200202,LAS CUEVAS,I-1,CHULUCANAS,MORROPON CHULUCANAS,REGION PIURA-SALUD MORROPON-CHULUCANAS,2177,2024,1,0,0,0,,,,,,,,,,,,
20240206,20240216,MORROPON HUANCABAMBA,MORROPON,LA MATANZA,200404,E.S.  LA MATANZA,I-3,CHULUCANAS,MORROPON CHULUCANAS,REGION PIURA-SALUD MORROPON-CHULUCANAS,2178,2024,1,0,2,1,,,,,,,,,,,,
20240206,20240216,MORROPON HUANCABAMBA,MORROPON,LA MATANZA,200404,P.S.  LAYNAS,I-1,CHULUCANAS,MORROPON CHULUCANAS,REGION PIURA-SALUD MORROPON-CHULUCANAS,2179,2024,1,0,0,0,,,,,,,,,,,,
20240206,20240216,MORROPON HUANCABAMBA,MORROPON,LA MATANZA,200404,P.S  I-2  LA BOCANA,I-1,CHULUCANAS,MORROPON CHULUCANAS,REGION PIURA-SALUD MORROPON-CHULUCANAS,2180,2024,1,0,0,0,,,,,,,,,,,,
20240206,20240216,MORROPON HUANCABAMBA,MORROPON,LA MATANZA,200404,P.S. TERNIQUE,I-1,CHULUCANAS,MORROPON CHULUCANAS,REGION PIURA-SALUD MORROPON-CHULUCANAS,2181,2024,1,0,0,0,,,,,,,,,,,,
20240206,20240216,MORROPON HUANCABAMBA,MORROPON,MORROPON,200405,C.S I  -4  MORROPON,I-4,MORROPON,MORROPON CHULUCANAS,REGION PIURA-SALUD MORROPON-CHULUCANAS,2182,2024,1,0,2,1,,,,,,,,,,,,
20240206,20240216,MORROPON HUANCABAMBA,MORROPON,MORROPON,200405,E.S I-1 PIEDRA DEL TORO,I-1,MORROPON,MORROPON CHULUCANAS,REGION PIURA-SALUD MORROPON-CHULUCANAS,2183,2024,1,0,0,0,,,,,,,,,,,,
20240206,20240216,MORROPON HUANCABAMBA,MORROPON,MORROPON,200405,E.S FRANCO,I-1,MORROPON,MORROPON CHULUCANAS,REGION PIURA-SALUD MORROPON-CHULUCANAS,2184,2024,1,0,0,0,,,,,,,,,,,,
20240206,20240216,MORROPON HUANCABAMBA,MORROPON,MORROPON,200405,E.S. I-1  LA HUAQUILLA,I-1,MORROPON,MORROPON CHULUCANAS,REGION PIURA-SALUD MORROPON-CHULUCANAS,2185,2024,1,0,0,0,,,,,,,,,,,,
20240206,20240216,MORROPON HUANCABAMBA,MORROPON,CHALACO,200403,I-2  SILAHUA,I-1,CHALACO,MORROPON CHULUCANAS,REGION PIURA-SALUD MORROPON-CHULUCANAS,2186,2024,1,0,0,0,,,,,,,,,,,,
20240206,20240216,MORROPON HUANCABAMBA,MORROPON,CHALACO,200403,E.S.  LA RINCONADA,I-1,CHALACO,MORROPON CHULUCANAS,REGION PIURA-SALUD MORROPON-CHULUCANAS,2187,2024,1,0,0,0,,,,,,,,,,,,
20240206,20240216,MORROPON HUANCABAMBA,MORROPON,BUENOS AIRES,200402,CENTRO DE .SALUD  I-4  BUENOS AIRES,I-4,MORROPON,MORROPON CHULUCANAS,REGION PIURA-SALUD MORROPON-CHULUCANAS,2188,2024,1,0,0,0,,,,,,,,,,,,
20240206,20240216,MORROPON HUANCABAMBA,MORROPON,BUENOS AIRES,200402,PUESTO DE SALUD LA PILCA,I-1,MORROPON,MORROPON CHULUCANAS,REGION PIURA-SALUD MORROPON-CHULUCANAS,2189,2024,1,0,0,0,,,,,,,,,,,,
20240206,20240216,MORROPON HUANCABAMBA,MORROPON,BUENOS AIRES,200402,PUESTO DE  SALUD  INGENIO,I-1,MORROPON,MORROPON CHULUCANAS,REGION PIURA-SALUD MORROPON-CHULUCANAS,2190,2024,1,0,0,0,,,,,,,,,,,,
20240206,20240216,MORROPON HUANCABAMBA,MORROPON,BUENOS AIRES,200402,PUESTO DE SALUD CARRASQUILLO,I-1,MORROPON,MORROPON CHULUCANAS,REGION PIURA-SALUD MORROPON-CHULUCANAS,2191,2024,1,0,1,1,,,,,,,,,,,,
20240206,20240216,MORROPON HUANCABAMBA,MORROPON,YAMANGO,200410,YAMANGO,I-3,MORROPON,MORROPON CHULUCANAS,REGION PIURA-SALUD MORROPON-CHULUCANAS,2192,2024,1,0,0,0,,,,,,,,,,,,
20240206,20240216,MORROPON HUANCABAMBA,MORROPON,YAMANGO,200410,P.S TAMBOYA,I-1,MORROPON,MORROPON CHULUCANAS,REGION PIURA-SALUD MORROPON-CHULUCANAS,2193,2024,1,0,0,0,,,,,,,,,,,,
20240206,20240216,MORROPON HUANCABAMBA,MORROPON,YAMANGO,200410,P.S PISCAN,I-1,MORROPON,MORROPON CHULUCANAS,REGION PIURA-SALUD MORROPON-CHULUCANAS,2194,2024,1,0,0,0,,,,,,,,,,,,
20240206,20240216,MORROPON HUANCABAMBA,MORROPON,YAMANGO,200410,PUESTO DE SALUD LAJOS,I-1,MORROPON,MORROPON CHULUCANAS,REGION PIURA-SALUD MORROPON-CHULUCANAS,2195,2024,1,0,0,0,,,,,,,,,,,,
20240206,20240216,MORROPON HUANCABAMBA,MORROPON,YAMANGO,200410,P.S PAGAY,I-1,MORROPON,MORROPON CHULUCANAS,REGION PIURA-SALUD MORROPON-CHULUCANAS,2196,2024,1,0,0,0,,,,,,,,,,,,
20240206,20240216,MORROPON HUANCABAMBA,MORROPON,YAMANGO,200410,PUESTO DE SALUD TABLONES,I-1,MORROPON,MORROPON CHULUCANAS,REGION PIURA-SALUD MORROPON-CHULUCANAS,2197,2024,1,0,0,0,,,,,,,,,,,,
20240206,20240216,MORROPON HUANCABAMBA,MORROPON,SANTA CATALINA DE MOSSA,200408,P.S PALTASHACO,I-2,MORROPON,MORROPON CHULUCANAS,REGION PIURA-SALUD MORROPON-CHULUCANAS,2198,2024,1,0,0,0,,,,,,,,,,,,
20240206,20240216,MORROPON HUANCABAMBA,MORROPON,SANTA CATALINA DE MOSSA,200408,E.S I-1 CULEBREROS,I-1,MORROPON,MORROPON CHULUCANAS,REGION PIURA-SALUD MORROPON-CHULUCANAS,2199,2024,1,0,0,0,,,,,,,,,,,,
20240206,20240216,MORROPON HUANCABAMBA,MORROPON,SANTA CATALINA DE MOSSA,200408,ESTABLECIMIENTO DE SALUD I 2 PUEBLO NUEVO DE MARAY,I-2,MORROPON,MORROPON CHULUCANAS,REGION PIURA-SALUD MORROPON-CHULUCANAS,2200,2024,1,0,0,0,,,,,,,,,,,,
20240206,20240216,MORROPON HUANCABAMBA,MORROPON,SANTA CATALINA DE MOSSA,200408,P.S MOSSA,I-1,MORROPON,MORROPON CHULUCANAS,REGION PIURA-SALUD MORROPON-CHULUCANAS,2201,2024,1,0,0,0,,,,,,,,,,,,
20240206,20240216,MORROPON HUANCABAMBA,MORROPON,CHALACO,200403,P.S CHALACO,I-4,CHALACO,MORROPON CHULUCANAS,REGION PIURA-SALUD MORROPON-CHULUCANAS,2202,2024,1,0,0,0,,,,,,,,,,,,
20240206,20240216,MORROPON HUANCABAMBA,MORROPON,CHALACO,200403,P.S NARANJO,I-1,CHALACO,MORROPON CHULUCANAS,REGION PIURA-SALUD MORROPON-CHULUCANAS,2203,2024,1,0,0,0,,,,,,,,,,,,
20240206,20240216,MORROPON HUANCABAMBA,MORROPON,CHALACO,200403,P.S SAN LORENZO - CHALACO,I-1,CHALACO,MORROPON CHULUCANAS,REGION PIURA-SALUD MORROPON-CHULUCANAS,2204,2024,1,0,0,0,,,,,,,,,,,,
20240206,20240216,MORROPON HUANCABAMBA,AYABACA,FRIAS,200202,PUESTO DE SALUD ARENALES,I-2,CHULUCANAS,MORROPON CHULUCANAS,REGION PIURA-SALUD MORROPON-CHULUCANAS,2205,2024,1,0,1,0,,,,,,,,,,,,
20240206,20240216,MORROPON HUANCABAMBA,MORROPON,CHALACO,200403,E.S. I-1 PORTACHUELO,I-1,CHALACO,MORROPON CHULUCANAS,REGION PIURA-SALUD MORROPON-CHULUCANAS,2206,2024,1,0,0,1,,,,,,,,,,,,
20240206,20240216,MORROPON HUANCABAMBA,AYABACA,PACAIPAMPA,200206,E.S.  PACAIPAMPA,I-4,CHALACO,MORROPON CHULUCANAS,REGION PIURA-SALUD MORROPON-CHULUCANAS,2207,2024,1,0,2,1,,,,,,,,,,,,
20240206,20240216,MORROPON HUANCABAMBA,AYABACA,PACAIPAMPA,200206,P.S SANTA ROSA,I-1,CHALACO,MORROPON CHULUCANAS,REGION PIURA-SALUD MORROPON-CHULUCANAS,2208,2024,1,0,1,0,,,,,,,,,,,,
20240206,20240216,MORROPON HUANCABAMBA,AYABACA,PACAIPAMPA,200206,P.S NANGAY MATALACAS,I-2,CHALACO,MORROPON CHULUCANAS,REGION PIURA-SALUD MORROPON-CHULUCANAS,2209,2024,1,0,0,0,,,,,,,,,,,,
20240206,20240216,MORROPON HUANCABAMBA,AYABACA,PACAIPAMPA,200206,P.S EL PUERTO,I-1,CHALACO,MORROPON CHULUCANAS,REGION PIURA-SALUD MORROPON-CHULUCANAS,2210,2024,1,0,1,0,,,,,,,,,,,,
20240206,20240216,MORROPON HUANCABAMBA,AYABACA,PACAIPAMPA,200206,P.S.  LAGUNAS DE SAN PABLO,I-1,CHALACO,MORROPON CHULUCANAS,REGION PIURA-SALUD MORROPON-CHULUCANAS,2211,2024,1,0,2,0,,,,,,,,,,,,
20240206,20240216,MORROPON HUANCABAMBA,AYABACA,PACAIPAMPA,200206,P.S CUMBICUS,I-1,CHALACO,MORROPON CHULUCANAS,REGION PIURA-SALUD MORROPON-CHULUCANAS,2212,2024,1,0,1,1,,,,,,,,,,,,
20240206,20240216,MORROPON HUANCABAMBA,AYABACA,PACAIPAMPA,200206,P.S. CACHIACO,I-1,CHALACO,MORROPON CHULUCANAS,REGION PIURA-SALUD MORROPON-CHULUCANAS,2213,2024,1,0,1,0,,,,,,,,,,,,
20240206,20240216,MORROPON HUANCABAMBA,AYABACA,PACAIPAMPA,200206,P.S EL TULMAN,I-1,CHALACO,MORROPON CHULUCANAS,REGION PIURA-SALUD MORROPON-CHULUCANAS,2214,2024,1,0,2,0,,,,,,,,,,,,
20240206,20240216,MORROPON HUANCABAMBA,MORROPON,SANTO DOMINGO,200409,C.S I-4 SANTO DOMINGO,I-4,CHALACO,MORROPON CHULUCANAS,REGION PIURA-SALUD MORROPON-CHULUCANAS,2215,2024,1,0,0,0,,,,,,,,,,,,
20240206,20240216,MORROPON HUANCABAMBA,MORROPON,SANTO DOMINGO,200409,E.S I-1 SIMIRIS,I-1,CHALACO,MORROPON CHULUCANAS,REGION PIURA-SALUD MORROPON-CHULUCANAS,2216,2024,1,0,0,0,,,,,,,,,,,,
20240206,20240216,MORROPON HUANCABAMBA,MORROPON,SANTO DOMINGO,200409,E.S QUINCHAYO GRANDE,I-1,CHALACO,MORROPON CHULUCANAS,REGION PIURA-SALUD MORROPON-CHULUCANAS,2217,2024,1,0,0,0,,,,,,,,,,,,
20240206,20240216,MORROPON HUANCABAMBA,MORROPON,SANTO DOMINGO,200409,E.S. I-1 JACANACAS,I-1,CHALACO,MORROPON CHULUCANAS,REGION PIURA-SALUD MORROPON-CHULUCANAS,2218,2024,1,0,0,0,,,,,,,,,,,,
20240206,20240216,MORROPON HUANCABAMBA,MORROPON,SANTA CATALINA DE MOSSA,200408,ESTABLECIMIENTO DE SALUD PAMBARUMBE,I-1,CHALACO,MORROPON CHULUCANAS,REGION PIURA-SALUD MORROPON-CHULUCANAS,2219,2024,1,0,0,0,,,,,,,,,,,,
20240206,20240216,MORROPON HUANCABAMBA,MORROPON,CHALACO,200403,P.S SANTIAGO,I-1,CHALACO,MORROPON CHULUCANAS,REGION PIURA-SALUD MORROPON-CHULUCANAS,2220,2024,1,0,0,0,,,,,,,,,,,,
20240206,20240216,MORROPON HUANCABAMBA,MORROPON,SANTO DOMINGO,200409,P.S ÑOMA,I-1,CHALACO,MORROPON CHULUCANAS,REGION PIURA-SALUD MORROPON-CHULUCANAS,2221,2024,1,0,0,0,,,,,,,,,,,,
20240206,20240216,MORROPON HUANCABAMBA,MORROPON,SALITRAL,200406,C.S SALITRAL,I-4,SALITRAL,MORROPON CHULUCANAS,REGION PIURA-SALUD MORROPON-CHULUCANAS,2222,2024,1,0,0,0,,,,,,,,,,,,
20240206,20240216,MORROPON HUANCABAMBA,MORROPON,SALITRAL,200406,P.S SERRAN,I-2,SALITRAL,MORROPON CHULUCANAS,REGION PIURA-SALUD MORROPON-CHULUCANAS,2223,2024,1,0,0,0,,,,,,,,,,,,
20240206,20240216,MORROPON HUANCABAMBA,MORROPON,SALITRAL,200406,P.S HUALCAS,I-1,SALITRAL,MORROPON CHULUCANAS,REGION PIURA-SALUD MORROPON-CHULUCANAS,2224,2024,1,0,0,0,,,,,,,,,,,,
20240206,20240216,MORROPON HUANCABAMBA,MORROPON,SALITRAL,200406,P.S LA ALBERCA,I-1,SALITRAL,MORROPON CHULUCANAS,REGION PIURA-SALUD MORROPON-CHULUCANAS,2225,2024,1,0,0,0,,,,,,,,,,,,
20240206,20240216,MORROPON HUANCABAMBA,HUANCABAMBA,HUARMACA,200304,P.S CHIGNIA BAJA,I-2,HUARMACA,HUARMACA,REGION PIURA-SALUD MORROPON-CHULUCANAS,2226,2024,1,0,0,0,,,,,,,,,,,,
20240206,20240216,MORROPON HUANCABAMBA,MORROPON,SALITRAL,200406,P.S MALACASI,I-2,SALITRAL,MORROPON CHULUCANAS,REGION PIURA-SALUD MORROPON-CHULUCANAS,2227,2024,1,0,0,0,,,,,,,,,,,,
20240206,20240216,MORROPON HUANCABAMBA,MORROPON,SAN JUAN DE BIGOTE,200407,SAN JUAN DE BIGOTE,I-3,SALITRAL,MORROPON CHULUCANAS,REGION PIURA-SALUD MORROPON-CHULUCANAS,2228,2024,1,0,1,0,,,,,,,,,,,,
20240206,20240216,MORROPON HUANCABAMBA,MORROPON,SAN JUAN DE BIGOTE,200407,P.S LA QUEMAZON,I-1,SALITRAL,MORROPON CHULUCANAS,REGION PIURA-SALUD MORROPON-CHULUCANAS,2229,2024,1,0,0,0,,,,,,,,,,,,
20240206,20240216,MORROPON HUANCABAMBA,MORROPON,SAN JUAN DE BIGOTE,200407,P.S LA PAREJA,I-1,SALITRAL,MORROPON CHULUCANAS,REGION PIURA-SALUD MORROPON-CHULUCANAS,2230,2024,1,0,0,0,,,,,,,,,,,,
20240206,20240216,MORROPON HUANCABAMBA,HUANCABAMBA,CANCHAQUE,200302,E.S.  CILIA,I-1,SALITRAL,MORROPON CHULUCANAS,REGION PIURA-SALUD MORROPON-CHULUCANAS,2231,2024,1,0,0,0,,,,,,,,,,,,
20240206,20240216,MORROPON HUANCABAMBA,HUANCABAMBA,LALAQUIZ,200305,C.S EL TUNAL,I-4,SALITRAL,MORROPON CHULUCANAS,REGION PIURA-SALUD MORROPON-CHULUCANAS,2232,2024,1,0,1,0,,,,,,,,,,,,
20240206,20240216,MORROPON HUANCABAMBA,HUANCABAMBA,LALAQUIZ,200305,P.S LA LAGUNA,I-1,SALITRAL,MORROPON CHULUCANAS,REGION PIURA-SALUD MORROPON-CHULUCANAS,2233,2024,1,0,0,0,,,,,,,,,,,,
20240206,20240216,MORROPON HUANCABAMBA,HUANCABAMBA,LALAQUIZ,200305,P.S MAYLAND,I-1,SALITRAL,MORROPON CHULUCANAS,REGION PIURA-SALUD MORROPON-CHULUCANAS,2234,2024,1,0,0,0,,,,,,,,,,,,
20240206,20240216,MORROPON HUANCABAMBA,HUANCABAMBA,LALAQUIZ,200305,P.S SAN LORENZO - LALAQUIZ,I-1,SALITRAL,MORROPON CHULUCANAS,REGION PIURA-SALUD MORROPON-CHULUCANAS,2235,2024,1,0,0,0,,,,,,,,,,,,
20240206,20240216,MORROPON HUANCABAMBA,HUANCABAMBA,CANCHAQUE,200302,P.S LOS RANCHOS,I-2,SALITRAL,MORROPON CHULUCANAS,REGION PIURA-SALUD MORROPON-CHULUCANAS,2236,2024,1,0,1,0,,,,,,,,,,,,
20240206,20240216,MORROPON HUANCABAMBA,MORROPON,YAMANGO,200410,P.S CHOCO,I-1,SALITRAL,MORROPON CHULUCANAS,REGION PIURA-SALUD MORROPON-CHULUCANAS,2237,2024,1,0,0,0,,,,,,,,,,,,
20240206,20240216,MORROPON HUANCABAMBA,HUANCABAMBA,CANCHAQUE,200302,C.S CANCHAQUE,I-4,CANCHAQUE,MORROPON CHULUCANAS,REGION PIURA-SALUD MORROPON-CHULUCANAS,2238,2024,1,0,1,0,,,,,,,,,,,,
20240206,20240216,MORROPON HUANCABAMBA,HUANCABAMBA,CANCHAQUE,200302,ESTABLECIMIENTO DE SALUD I-1 COYONA,I-1,CANCHAQUE,MORROPON CHULUCANAS,REGION PIURA-SALUD MORROPON-CHULUCANAS,2239,2024,1,0,0,0,,,,,,,,,,,,
20240206,20240216,MORROPON HUANCABAMBA,HUANCABAMBA,CANCHAQUE,200302,ESTABLECIMIENTO DE SALUD I - MARAYPAMPA,I-1,CANCHAQUE,MORROPON CHULUCANAS,REGION PIURA-SALUD MORROPON-CHULUCANAS,2240,2024,1,0,0,0,,,,,,,,,,,,
20240206,20240216,MORROPON HUANCABAMBA,HUANCABAMBA,CANCHAQUE,200302,P.S SAN FRANCISCO,I-1,CANCHAQUE,MORROPON CHULUCANAS,REGION PIURA-SALUD MORROPON-CHULUCANAS,2241,2024,1,0,0,0,,,,,,,,,,,,
20240206,20240216,MORROPON HUANCABAMBA,HUANCABAMBA,SAN MIGUEL DE EL FAIQUE,200306,PUESTO DE SALUD LOMA LARGA,I-1,CANCHAQUE,MORROPON CHULUCANAS,REGION PIURA-SALUD MORROPON-CHULUCANAS,2242,2024,1,0,0,0,,,,,,,,,,,,
20240206,20240216,MORROPON HUANCABAMBA,HUANCABAMBA,SAN MIGUEL DE EL FAIQUE,200306,P.S LAS HUACAS,I-1,CANCHAQUE,MORROPON CHULUCANAS,REGION PIURA-SALUD MORROPON-CHULUCANAS,2243,2024,1,0,0,0,,,,,,,,,,,,
20240206,20240216,MORROPON HUANCABAMBA,HUANCABAMBA,SAN MIGUEL DE EL FAIQUE,200306,ESTABLECIMIENTO DE SALUD CHANRRO,I-1,CANCHAQUE,MORROPON CHULUCANAS,REGION PIURA-SALUD MORROPON-CHULUCANAS,2244,2024,1,0,0,0,,,,,,,,,,,,
20240206,20240216,MORROPON HUANCABAMBA,HUANCABAMBA,SAN MIGUEL DE EL FAIQUE,200306,C.S EL FAIQUE,I-4,CANCHAQUE,MORROPON CHULUCANAS,REGION PIURA-SALUD MORROPON-CHULUCANAS,2245,2024,1,0,0,0,,,,,,,,,,,,
20240206,20240216,MORROPON HUANCABAMBA,HUANCABAMBA,SAN MIGUEL DE EL FAIQUE,200306,P.S. EL TAMBO,I-1,CANCHAQUE,MORROPON CHULUCANAS,REGION PIURA-SALUD MORROPON-CHULUCANAS,2246,2024,1,0,0,0,,,,,,,,,,,,
20240206,20240216,MORROPON HUANCABAMBA,HUANCABAMBA,SAN MIGUEL DE EL FAIQUE,200306,P.S EL HIGUERON,I-1,CANCHAQUE,MORROPON CHULUCANAS,REGION PIURA-SALUD MORROPON-CHULUCANAS,2247,2024,1,0,0,0,,,,,,,,,,,,
20240206,20240216,MORROPON HUANCABAMBA,HUANCABAMBA,SAN MIGUEL DE EL FAIQUE,200306,P.S. HUAYABO,I-1,CANCHAQUE,MORROPON CHULUCANAS,REGION PIURA-SALUD MORROPON-CHULUCANAS,2248,2024,1,0,0,0,,,,,,,,,,,,
20240206,20240216,MORROPON HUANCABAMBA,HUANCABAMBA,SAN MIGUEL DE EL FAIQUE,200306,P.S.  NARANJO DE SAN MIGUEL DE EL  FAIQUE,I-1,CANCHAQUE,MORROPON CHULUCANAS,REGION PIURA-SALUD MORROPON-CHULUCANAS,2249,2024,1,0,0,1,,,,,,,,,,,,
20240206,20240216,MORROPON HUANCABAMBA,HUANCABAMBA,HUANCABAMBA,200301,E.S. I-4 JESUS GUERRERO CRUZ,I-4,HUANCABAMBA,HUANCABAMBA,REGION PIURA-SALUD MORROPON-CHULUCANAS,2250,2024,1,0,1,1,,,,,,,,,,,,
20240206,20240216,MORROPON HUANCABAMBA,HUANCABAMBA,HUANCABAMBA,200301,EE.SS I-2 JUZGARA,I-1,HUANCABAMBA,HUANCABAMBA,REGION PIURA-SALUD MORROPON-CHULUCANAS,2251,2024,1,0,0,0,,,,,,,,,,,,
20240206,20240216,MORROPON HUANCABAMBA,HUANCABAMBA,HUANCABAMBA,200301,E.S I-2 CASCAMACHE,I-1,HUANCABAMBA,HUANCABAMBA,REGION PIURA-SALUD MORROPON-CHULUCANAS,2252,2024,1,0,0,0,,,,,,,,,,,,
20240206,20240216,MORROPON HUANCABAMBA,HUANCABAMBA,HUANCABAMBA,200301,P.S HUANCACARPA BAJO,I-2,HUANCABAMBA,HUANCABAMBA,REGION PIURA-SALUD MORROPON-CHULUCANAS,2253,2024,1,0,0,0,,,,,,,,,,,,
20240206,20240216,MORROPON HUANCABAMBA,HUANCABAMBA,HUANCABAMBA,200301,P.S JICATE BAJO,I-1,HUANCABAMBA,HUANCABAMBA,REGION PIURA-SALUD MORROPON-CHULUCANAS,2254,2024,1,0,0,0,,,,,,,,,,,,
20240206,20240216,MORROPON HUANCABAMBA,HUANCABAMBA,HUANCABAMBA,200301,P.S ÑANGALI,I-1,HUANCABAMBA,HUANCABAMBA,REGION PIURA-SALUD MORROPON-CHULUCANAS,2255,2024,1,0,0,0,,,,,,,,,,,,
